typ,ra,dec,mag,names
Star,295.6982226,47.20892599,7.25,hd186514
Star,295.70115075,17.96828626,7.79,hd186272
Star,295.7017251,22.85167713,6.54,hd186310
Star,295.7023515,37.68681359,7.56,hd186429
Star,295.7035413,-48.20244829,8.85,hd185747
Star,295.70447085,29.33164997,6.54,hd186357
Star,295.70557305,55.0268695,8.23,hd186635
Star,295.7067753,23.46331513,8.75,hd344776
Star,295.70769855000003,48.43547887,8.6,hd186546
Star,295.70802645000003,42.65010054,8.53,hd186485
Star,295.7089749,1.53126639,8.46,hd186184
Star,295.71055079999996,-18.19899944,8.85,hd186040
Star,295.71326070000003,35.750161,7.81,hd225482
Star,295.72050674999997,37.67818485,7.92,hd186438
Star,295.73162475,-37.43979656,7.64,hd185907
Star,295.73440139999997,40.72175702,6.71,hd186465
Star,295.73993625,23.19307279,8.81,hd344788
Star,295.74291734999997,-21.48304677,8.21,hd186056
Star,295.74644145,27.40850194,7.21,hd186378
Star,295.7472717,-35.98191961,7.95,hd185928
Star,295.75062915,-75.39780573,8.02,hd184588
Star,295.7520591,34.42195798,7.91,hd186439
Star,295.75893645,35.46040989,8.25,hd186454
Star,295.760247,27.94333911,8.53,hd332612
Star,295.76090175,-14.23200165,8.04,hd186107
Star,295.7630157,4.36363706,8.61,hd186228
Star,295.7636037,-8.3072655,7.07,hd186158
Star,295.76874195,39.99707659,6.95,hd186505
Star,295.76939325,22.30218788,8.07,hd186343
Star,295.7730939,20.1720187,8.94,hd186344
Star,295.77884924999995,-8.32949937,7.51,hd186159
Star,295.77905775,24.59859981,6.87,hd186379
Star,295.7796909,26.9318053,7.73,hd186395
Star,295.7800602,-73.24822889,8.95,hd184846
Star,295.78121205,-11.15130392,8.68,hd186147
Star,295.78518735,-71.8733852,8.23,hd184974
Star,295.78998135,30.67788039,6.08,hd186440
Star,295.7948394,38.67171285,6.37,hd186506
Star,295.79805615,-10.67942462,7.89,hd186160
Star,295.80108659999996,-19.11210311,8.59,hd186109
Star,295.806924,-56.26014564,7.69,hd185682
Star,295.8094899,58.01675205,6.29,hd186760
Star,295.8119766,72.36259683,8.46,hd187339
Star,295.81291094999995,30.23236786,7.21,hd186441
Star,295.81816155,9.49725081,7.88,hd186312
Star,295.82031645,52.56117603,7.83,hd186673
Star,295.8255999,69.34744285,8.65,hd187178
Star,295.82966775,-44.39728493,8.23,hd185887
Star,295.8335442,-69.43740468,8.8,hd185189
Star,295.83367215,30.93431425,8.11,hd332470
Star,295.8346719,69.48899943,8.26,hd187177
Star,295.83785969999997,4.17441689,7.68,hd186278
Star,295.8437007,47.244718,7.75,hd186618
Star,295.84527345000004,-74.76909166,7.6,hd184735
Star,295.8474669,-48.20430863,7.87,hd185850
Star,295.85230364999995,56.42613498,8.83,hd186742
Star,295.85434019999997,22.49500125,6.82,hd186412
Star,295.8605178,-50.17771071,8.11,hd185831
Star,295.86895245,35.07443013,8.7,hd225519
Star,295.8703065,-32.52185916,8.76,hd186057
Star,295.8753546,6.4814939,8.15,hd186325
Star,295.87696335,0.67568072,8.3,hd186296
Star,295.8776559,-50.9454825,8.4,hd185832
Star,295.88936745,-15.46965541,5.49,hd186185
Star,295.8910926,-66.96034878,7.69,hd185391
Star,295.89223169999997,-9.06724632,8.83,hd186264
Star,295.9036737,-38.875043,8.27,hd186032
Star,295.90673775,-37.53872252,6.14,hd186042
Star,295.90739925,48.77811637,8.44,hd186686
Star,295.9131744,66.54532352,8.42,hd187103
Star,295.9145526,57.04265606,6.28,hd186815
Star,295.91508899999997,48.92900614,8.47,hd186700
Star,295.9198047,-46.6554817,8.72,hd185929
Star,295.9200129,75.32899929,8.31,hd187687
Star,295.9267092,0.01368,8.38,hd186327
Star,295.928547,-44.13371867,7.28,hd185993
Star,295.92882345,25.77187257,5.5,hd186486/Vul
Star,295.92962295,51.06684874,7.9,hd186727
Star,295.93012020000003,79.53984588,7.89,hd188281
Star,295.93081275,-38.90588363,8.93,hd186043
Star,295.93784115,41.77308397,5.86,hd186619
Star,295.94220075,-1.95911136,8.33,hd186315
Star,295.94621895,38.32235431,7.18,hd186605
Star,295.95349455,52.61078575,7.66,hd186761
Star,295.95355305,14.93012557,8.38,hd353500
Star,295.9643625,34.16271463,6.04,hd186568
Star,295.96883460000004,-35.25292711,8.38,hd186085
Star,295.970949,77.53343519,8.5,hd187968
Star,295.97492580000005,20.702408,8.34,hd186487
Star,295.9832235,27.13540609,6.27,hd186518
Star,295.9840908,31.87403609,8.91,hd331172
Star,295.985949,49.78334392,7.46,hd186743
Star,295.9890036,-66.94742839,8.24,hd185474
Star,296.0000223,-66.29699847,7.55,hd185523
Star,296.0042676,38.00692345,7.57,hd186636
Star,296.00747895,9.51762405,6.57,hd186442
Star,296.0131452,27.72082358,8.6,hd338772
Star,296.01769559999997,37.93259388,8.92,hd225573
Star,296.01817155,3.50802392,7.99,hd186413
Star,296.019159,50.89938477,8.26,hd186774
Star,296.02068315,-2.00614574,8.44,hd186383
Star,296.02540319999997,12.3725411,7.94,hd186455
Star,296.0256324,-35.0881734,8.81,hd186131
Star,296.0283657,25.01469031,8.7,hd186533
Star,296.05086765,53.99869006,8.6,hd234992
Star,296.0660538,7.58822845,8.14,hd186456
Star,296.068965,37.35426967,4.89,hd186675/Cyg
Star,296.07155339999997,-74.45575911,7.61,hd184997
Star,296.0738106,60.68416822,8.95,hd187034
Star,296.07667335,69.33711857,5.9,hd187340
Star,296.09476005,39.28880063,8.46,hd186701
Star,296.10058965,53.14702254,8.36,hd234993
Star,296.1075129,-56.27129327,8.02,hd185911
Star,296.11294035000003,-20.7878422,8.51,hd186331
Star,296.1155013,-41.60911788,6.83,hd186133
Star,296.1161043,7.96086447,8.36,hd186489
Star,296.11922655,-37.84452237,8.05,hd186192
Star,296.12834895,-17.40042671,7.91,hd186369
Star,296.1314151,18.58864183,6.78,hd186569
Star,296.1318261,4.9794835,7.55,hd186490
Star,296.13597675,-22.8557627,7.47,hd186332
Star,296.14246065,13.30280916,6.25,hd186547/Psi Aql
Star,296.14365254999996,-62.97789815,8.66,hd185749
Star,296.14922175000004,13.2303522,6.84,hd186548
Star,296.1590436,34.41415588,6.39,hd186702
Star,296.16907815,-23.26407864,7.35,hd186347
Star,296.17197855,8.72658032,6.43,hd186535
Star,296.17292894999997,10.91252159,7.22,hd186534
Star,296.1864693,18.72843672,7.72,hd186606
Star,296.1992208,16.81516858,7.95,hd186586
Star,296.203059,29.26469939,6.97,hd186688
Star,296.20455315000004,40.71686361,6.36,hd186776
Star,296.21032410000004,21.45094523,8.56,hd344939
Star,296.21113425,50.78285261,8.5,hd186942
Star,296.21186985,10.95194648,8.94,hd186570
Star,296.21535059999997,45.99659356,8.27,hd186857
Star,296.21851619999995,-52.33611437,8.74,hd186061
Star,296.22623895,-10.57272432,6.63,hd186461
Star,296.2270845,-80.08853244,7.61,hd184194
Star,296.2335921,-40.23681437,9.91,hd186235
Star,296.23658925,10.77515779,7.48,hd186587
Star,296.24350875,45.13069195,2.86,hd186882/Del Cyg
Star,296.2479111,29.76210383,8.83,hd186717
Star,296.25031935,55.84764122,7.81,hd187053
Star,296.26075785,15.84168853,8.81,hd353625
Star,296.26165080000004,-8.63580229,8.29,hd186497
Star,296.2688955,0.75119196,8.47,hd186550
Star,296.27117699999997,46.61939558,8.31,hd186925
Star,296.27497095,16.28579741,8.08,hd186637
Star,296.2768776,-47.69768071,8.3,hd186170
Star,296.2901133,-12.72626111,7.38,hd186498
Star,296.29023855,-3.0355062,7.29,hd186540
Star,296.29326165,-70.01640741,7.8,hd185560
Star,296.29669034999995,-25.37620318,8.77,hd186416
Star,296.3000808,-0.67543336,8.85,hd186551
Star,296.30184915,2.91194861,8.04,hd186589
Star,296.30264655,24.05114451,8.78,hd344873
Star,296.3039184,-15.11013755,8.47,hd186499
Star,296.31215729999997,-27.39635058,8.27,hd186401
Star,296.31475185,-68.38951599,10.11,hd185655
Star,296.3156586,-4.52286418,8.89,hd186553
Star,296.318175,25.90929612,8.74,hd338909
Star,296.31846945,53.06919318,8.27,hd187054
Star,296.31852465,-48.0700271,8.4,hd186217
Star,296.3215032,31.42409214,7.42,hd186777
Star,296.32669545,19.85579435,8.68,hd186703
Star,296.34440370000004,7.91311201,8.05,hd186657
Star,296.3445123,-1.49902321,7.18,hd186590
Star,296.35138244999996,-30.90296405,6.81,hd186417
Star,296.35146015000004,23.94289495,7.03,hd186745
Star,296.36042775,-0.14540033,7.88,hd186609
Star,296.36094525,-50.86745163,8.64,hd186194
Star,296.36809919999996,-7.01939191,7.48,hd186575
Star,296.37109215000004,-13.26230103,8.47,hd186522
Star,296.3753937,50.77189993,9.0,hd187055
Star,296.38247685,-49.99717789,8.12,hd186237
Star,296.38968,33.60305635,7.68,hd186858
Star,296.39855115,30.01046344,9.15,hd332518
Star,296.4008526,-63.0418009,8.89,hd185953
Star,296.40821700000004,44.96375263,7.5,hd186994
Star,296.41233165,-70.62656764,7.12,hd185618
Star,296.4151395,-50.81487901,8.41,hd186250
Star,296.41521735000003,36.09100655,6.38,hd186901
Star,296.41631565,7.61315784,5.89,hd186689/Ups Aql
Star,296.41942724999996,36.08864502,7.16,hd186902
Star,296.42189655,-0.69651699,7.34,hd186641
Star,296.42373944999997,32.71382005,8.06,hd186859
Star,296.4287754,30.2570972,7.6,hd186860
Star,296.4357258,39.50366983,8.61,hd186959
Star,296.4409746,37.45257972,8.11,hd186926
Star,296.4531684,40.55524482,7.56,hd186978
Star,296.46394905,35.01276709,6.14,hd186927
Star,296.46492765,46.48554315,6.94,hd187071
Star,296.46764025,-2.88344929,6.47,hd186660
Star,296.46841095,-43.30324,8.1,hd186390
Star,296.4755619,24.09639745,7.87,hd186841
Star,296.47743164999997,-52.53100932,7.52,hd186268
Star,296.47775715,-59.59315394,8.29,hd186113
Star,296.47779765,5.84601844,8.88,hd186718
Star,296.48010675,-22.07222405,8.93,hd186555
Star,296.48078115,-57.54720079,7.98,hd186152
Star,296.4812568,-53.98721537,7.68,hd186238
Star,296.48874765,4.24849718,7.02,hd186704
Star,296.49048135,-7.58716475,8.8,hd186642
Star,296.49196695,28.32813552,8.75,hd186884
Star,296.49946140000003,35.45204634,7.95,hd225700
Star,296.5050663,-31.90853854,5.51,hd186500
Star,296.50905164999995,67.73789996,7.73,hd187610
Star,296.5104774,69.91912223,8.13,hd187708
Star,296.5161045,-67.04793916,8.16,hd185890
Star,296.5181877,67.47694168,8.2,hd187611
Star,296.52427485000004,63.50864216,8.23,hd187445
Star,296.5261206,51.67004323,8.03,hd187179
Star,296.52848339999997,-46.18166679,8.01,hd186391
Star,296.53224585000004,18.02436507,8.45,hd350571
Star,296.5368876,62.51032543,8.42,hd187426
Star,296.53827885000004,-15.3333468,8.72,hd186646
Star,296.55153329999996,14.74434318,8.23,hd186819
Star,296.5568445,25.16704392,8.04,hd186930
Star,296.55904515,58.36674068,7.91,hd187317
Star,296.56465455,43.94758352,8.37,hd187091
Star,296.56487565000003,10.61326869,2.72,Tarazed/hd186791/Gam Aql
Star,296.56626645,32.11617613,7.49,hd186980
Star,296.57286285000004,45.73620654,7.42,hd187120
Star,296.57411415,79.46026881,7.29,hd188791
Star,296.5748583,37.65842887,8.33,hd187036
Star,296.5791117,44.56502244,7.57,hd187104
Star,296.5800744,54.63851331,8.27,hd187253
Star,296.5802799,-27.26558854,7.59,hd186579
Star,296.5808277,20.92640949,8.56,hd186904
Star,296.581203,22.46942695,7.85,hd186903
Star,296.5909134,-19.76089482,4.87,hd186648/Sgr
Star,296.5983732,32.01800544,9.74,hd331161
Star,296.6028771,54.40560275,6.75,hd187275
Star,296.60593485,-24.87837891,7.89,hd186613
Star,296.60659949999996,33.72868813,5.0,hd187013/Cyg
Star,296.61172304999997,-11.88406077,8.33,hd186710
Star,296.61999045,2.8586354,8.57,hd186794
Star,296.62204755,42.72188666,8.55,hd187121
Star,296.62222455,20.40093962,8.51,hd186931
Star,296.62660470000003,-21.5230093,7.55,hd186666
Star,296.6320398,-39.4254797,7.96,hd186526
Star,296.6339376,-16.20927635,8.04,hd186711
Star,296.6365128,50.01038425,6.68,hd187217
Star,296.64330570000004,10.46018669,8.0,hd186864
Star,296.64598290000004,32.88860483,6.18,hd187038
Star,296.64621045,-1.37683772,7.38,hd186778
Star,296.64862005,12.8169861,8.64,hd186886
Star,296.6497932,39.51119813,7.46,hd187122
Star,296.6503275,7.05570077,8.2,hd186843
Star,296.65140360000004,41.73802887,8.61,hd187141
Star,296.6523201,43.76334429,8.16,hd187139
Star,296.65726785000004,51.02056315,8.76,hd234998
Star,296.65753275,17.80303663,8.1,hd186932
Star,296.6604774,14.46348587,8.5,hd353692
Star,296.6645676,25.13384038,6.66,hd186998
Star,296.66473155,35.86468909,8.51,hd187092
Star,296.6716818,44.34852564,7.07,hd187160
Star,296.674689,-52.8126635,8.44,hd186404
Star,296.6860722,68.438002,6.34,hd187764
Star,296.7007893,29.71509952,8.98,hd332683
Star,296.7142179,29.53507409,8.19,hd187074
Star,296.7200631,18.88185962,8.43,hd186981
Star,296.72543145,72.46454445,7.56,hd188013
Star,296.73684660000004,-2.27035303,8.51,hd186844
Star,296.73914415,39.89937474,8.92,hd225786
Star,296.74171575,34.41982386,7.83,hd187123
Star,296.7485217,19.18072207,8.07,hd187014
Star,296.7515871,-26.49046767,7.68,hd186694
Star,296.76073395000003,4.52855241,8.0,hd186935
Star,296.76455535,39.31468385,8.35,hd187191
Star,296.7741825,-62.45356843,6.71,hd186251
Star,296.77731555,-68.64360728,8.51,hd186016
Star,296.77824630000003,-19.88059098,8.17,hd186752
Star,296.78090055,-23.73473673,8.54,hd186735
Star,296.78350274999997,-8.15275479,8.04,hd186847
Star,296.78756999999996,-17.07811181,6.87,hd186780
Star,296.79210374999997,-55.22383802,8.53,hd186423
Star,296.79290549999996,-10.05709578,8.57,hd186848
Star,296.81821379999997,11.47373945,7.95,hd187000
Star,296.8231869,30.84020762,7.67,hd187161
Star,296.8255983,-18.74638679,7.6,hd186803
Star,296.82721185,21.77150528,7.07,hd187075
Star,296.8324386,40.99429708,7.89,hd187234
Star,296.8370154,-6.34295301,8.3,hd186908
Star,296.83998105,-54.91718581,8.36,hd186462
Star,296.84394749999996,31.43117645,7.87,hd187180
Star,296.84562795,64.69399342,8.75,hd187727
Star,296.84693835,18.53425912,3.68,hd187076/Del Sge
Star,296.84799465000003,42.48304401,7.5,hd187277
Star,296.84975145,-1.80799452,8.22,hd186949
Star,296.8528674,-48.1616815,8.49,hd186560
Star,296.8548879,-43.34494882,7.12,hd186651
Star,296.86185854999997,47.90765516,6.14,hd187372
Star,296.8640835,29.44933759,8.95,hd332701
Star,296.8645638,57.10003071,7.77,hd187545
Star,296.8657344,38.40761671,5.83,hd187235
Star,296.8665966,28.48581807,8.15,hd187162
Star,296.86743255,-35.17660306,7.64,hd186713
Star,296.868222,34.30456503,7.89,hd225806
Star,296.86919969999997,-9.68026196,8.86,hd186909
Star,296.87236785,-22.81022634,8.53,hd186805
Star,296.87665695,56.91113362,7.04,hd187546
Star,296.8783023,-21.82774216,8.12,hd186828
Star,296.88890475,1.08943925,6.77,hd187003
Star,296.90875365,31.80084884,8.21,hd331299
Star,296.90921595,38.29767686,8.27,hd187278
Star,296.9140422,7.64934355,8.37,hd187057
Star,296.91504284999996,-25.62642032,7.81,hd186806
Star,296.91540405,73.32117051,8.74,hd188232
Star,296.91564705,15.90761965,7.59,hd187128
Star,296.9170479,-17.07077806,7.22,hd186892
Star,296.9217729,42.31851342,7.64,hd187342
Star,296.92954305,38.91362778,8.69,hd187298
Star,296.9422287,5.78199774,6.7,hd187059
Star,296.94372075,63.86030722,7.86,hd187792
Star,296.945625,-5.23358003,8.38,hd187006
Star,296.9510391,-28.49117625,6.89,hd186829
Star,296.95207185,25.38411181,6.0,hd187193
Star,296.9587836,-0.06367773,8.1,hd187044
Star,296.9632044,-29.15933342,7.69,hd186853
Star,296.9659953,15.95826839,8.39,hd187143
Star,296.9686365,-27.73195698,8.45,hd186852
Star,296.97317805,-18.40429106,8.31,hd186937
Star,296.98050735000004,41.64851167,8.38,hd225875
Star,296.98067610000004,3.79701018,8.96,hd187079
Star,296.9816979,22.2334333,8.01,hd345020
Star,296.98743945,10.03981233,7.53,hd187130
Star,296.9984949,31.5062461,6.79,hd187279
Star,296.99990325,-20.95758846,6.66,hd186938
Star,297.0014847,-17.47991434,7.74,hd186968
Star,[phone],[phone],6.87,hd187237
Star,[phone],-[phone],5.33,hd186543/Nu Tel
Star,297.[phone],-[phone],8.54,hd186967
Star,[phone],-[phone],6.11,hd186984
Star,297.0180645,27.70282698,7.57,hd187255
Star,297.01858125,81.58607884,7.99,hd189652
Star,297.03036495,19.9967298,7.96,hd187218
Star,297.0360369,13.45460738,6.95,hd187182
Star,297.0376041,61.41126735,7.07,hd187793
Star,297.04255650000005,70.26783533,3.84,hd188119/Eps Dra
Star,297.04932644999997,22.76288803,7.02,hd187238
Star,297.05041725,37.72540137,7.57,hd187374
Star,297.0627702,-13.45045542,8.81,hd187021
Star,297.06429045,59.42261842,6.64,hd187748
Star,297.06867555,37.1603948,7.82,hd187375
Star,297.0710376,-57.72532175,7.44,hd186563
Star,297.07463355,21.37582139,8.47,hd187257
Star,297.0833562,-34.61638148,8.67,hd186875
Star,297.08965364999995,74.34948167,8.79,hd188458
Star,297.0899637,25.00956804,7.17,hd187299
Star,297.11690655,18.6550503,7.59,hd187258
Star,297.11706000000004,12.38800736,7.75,hd187220
Star,297.1271454,10.69411398,6.44,hd187203
Star,297.12797745,-40.97322898,7.43,hd186832
Star,297.1413051,-16.16368449,8.29,hd187082
Star,297.14291069999996,24.96219417,7.42,hd187343
Star,297.1480167,56.50080486,7.47,hd187749
Star,297.15092835,55.72478157,7.64,hd187728
Star,297.1624569,-1.82646053,7.34,hd187168
Star,297.16480185,-12.12200918,7.71,hd187111
Star,297.16515315,15.0589979,7.64,hd187283
Star,297.1694073,30.82865235,7.67,hd187427
Star,297.17084474999996,21.98480342,8.2,hd187319
Star,297.1744821,29.4023423,7.01,hd187399
Star,297.17520015,11.81592014,5.75,hd187259/Pi Aql
Star,297.17637705000004,22.64508961,8.69,hd345011
Star,297.17921160000003,-82.926721,7.62,hd184005
Star,297.18181454999996,18.86705896,7.09,hd187321
Star,297.182298,35.31130999,6.66,hd187458
Star,297.18437655,19.66108044,7.39,hd187320
Star,297.19120319999996,18.36881753,8.29,hd187323
Star,297.19621079999996,-49.5248831,7.78,hd186772
Star,297.20338560000005,37.06545971,8.76,hd187482
Star,297.20804535,-60.72729094,8.09,hd186582
Star,297.20905245,-12.31936853,6.47,hd187150
Star,297.21083504999996,33.43729726,6.42,hd187459
Star,297.21263955,56.88726713,8.5,hd239226
Star,297.2222181,11.68510518,6.53,hd187284
Star,297.22947405,-52.88799211,6.27,hd186756
Star,297.24194745,16.62773092,7.56,hd187344
Star,297.24272985,-74.12681514,8.23,hd185996
Star,297.24436994999996,19.14197806,5.01,hd187362/Zet Sge
Star,297.24750645,-48.06808966,8.75,hd186835
Star,297.25373775,44.37920008,7.16,hd187613
Star,297.25910685,-10.87071152,6.0,hd187195
Star,297.26114835,20.42519507,8.72,hd350480
Star,297.26245155000004,29.88285547,8.27,hd187460
Star,297.26630685000003,-30.40647166,8.24,hd187064
Star,297.26676615,53.76747323,7.09,hd187767
Star,297.27146669999996,-28.41076969,8.48,hd187083
Star,297.2723295,32.62160908,8.99,hd331246
Star,297.27696525,-70.18787856,8.76,hd186302
Star,297.2801973,-61.81477592,7.28,hd186602
Star,297.2854332,27.73222024,6.97,hd187462
Star,297.2896014,8.27733189,7.7,hd187347
Star,297.29202495,-76.90849792,7.16,hd185712
Star,297.29803935,-28.78873269,6.04,hd187098
Star,297.2983608,65.95453447,8.52,hd188120
Star,297.29844735,19.79483667,7.91,hd187428
Star,297.300762,57.4094798,7.76,hd187876
Star,297.30681495,-54.88858124,8.59,hd186757
Star,297.3103497,-8.92288142,8.7,hd187224
Star,297.3118026,-14.59416625,8.56,hd187196
Star,297.3152544,-32.9689743,8.38,hd187065
Star,297.31636275,15.12457725,7.8,hd187402
Star,297.32061435,15.20422921,7.94,hd187401
Star,297.3235845,-12.66387619,8.85,hd187208
Star,297.32523779999997,41.58288539,7.53,hd187637
Star,297.3299517,28.57910045,7.4,hd187524
Star,297.33972735,-32.87267858,9.14,hd187084
Star,297.34323689999997,25.50589844,8.19,hd187504
Star,297.34650075,-73.52311214,7.35,hd186117
Star,297.3553869,-72.50341408,5.39,hd186219
Star,297.35760795,63.20386575,6.69,hd188053
Star,297.36167594999995,28.61000603,7.98,hd187548
Star,297.36457755,38.71017237,6.12,hd187638
Star,297.3652599,-45.74781248,7.26,hd186975
Star,297.36806129999997,-65.9790142,7.39,hd186530
Star,297.37150440000005,-52.88319076,8.91,hd186877
Star,297.379176,82.45485628,7.8,hd190224
Star,297.38172555,29.37489644,8.07,hd187565
Star,297.38940525,-1.10101789,8.12,hd187350
Star,297.3915024,-37.78029734,7.22,hd187085
Star,297.40487415,42.9095201,8.42,hd187710
Star,297.4055094,-55.42426007,8.69,hd186836
Star,297.41246355,7.300019,8.79,hd187434
Star,297.42522375000004,33.27688336,8.42,hd187639
Star,297.42552255000004,-30.27418534,8.29,hd187173
Star,297.42867225,2.95390374,7.65,hd187406
Star,297.43341675,-32.7638129,7.78,hd187154
Star,297.43750995,16.37551695,7.7,hd187505
Star,297.44466209999996,-11.40869558,7.26,hd187306
Star,297.44609579999997,-50.53774499,8.7,hd186955
Star,297.45445589999997,-64.90647918,7.47,hd186632
Star,297.45554039999996,-3.9223133,8.26,hd187381
Star,297.45594435,-60.41189666,8.84,hd186758
